fid,lgatype,abbname,lga,shape_Length,shape_Area,_count,_sum,_mean,UFI,PFI,LGA_CODE,LGA_NAME,GAZ_LGA,GAZREGN,ABSLGACODE,TASK_ID,PFI_CR,UFI_OLD,UFI_CR,LABEL_USE_,layer,path,IRSAD_Decile,LGA name,0-14,15-64,64+,Dependency Ratio,Dependency_%
77,,,,,,2866,56559.4095,19.73461602,858016781,346,346,MITCHELL,MITCHELL SHIRE,G007 2012 p288,24850,,,857824898,18/10/2024,2,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,7,Mitchell,11484,34265,7974,0.567868087,56.7868087
78,,,,,,501,273825.5773,546.5580386,857824901,333,333,HUME,HUME CITY,S097 1994 p22,23270,,,857596446,15/10/2024,4,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,5,Hume,59179,175237,28348,0.49947785,49.947785
79,,,,,,4043,30814.44914,7.621679233,838124694,347,347,MOIRA,MOIRA SHIRE,S087 1994 p28,24900,,,815857841,25/3/2024,1,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,3,Moira,5029,17138,8608,0.79571712,79.571712
80,,,,,,3876,15491.27837,3.996717845,858016783,355,355,MURRINDINDI,MURRINDINDI SHIRE,G007 2012 p285,25620,,,857824903,18/10/2024,2,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,7,Murrindindi,2228,9101,4153,0.701131744,70.1131744
81,,,,,,6699,7750.380085,1.156945826,856969537,338,338,LODDON,LODDON SHIRE,S002 1995 p14,23940,,,847360027,26/9/2024,1,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,3,Loddon,1177,4244,2326,0.825400566,82.5400566
82,,,,,,37,153478.2792,4148.061599,756167790,322,322,GLEN EIRA,GLEN EIRA CITY,S097 1994 p21,22310,,,743233029,15/5/2023,5,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,10,Glen Eira,26360,105730,24747,0.483372742,48.3372742
83,,,,,,2420,69932.82828,28.89786293,840422425,328,328,GREATER SHEPPARTON,GREATER SHEPPARTON CITY,S087 1994 p28,22830,,,838124695,8/4/2024,2,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,4,Greater Shepparton,13297,42414,13424,0.630004244,63.0004244
84,,,,,,3734,10571.27391,2.831085674,858016778,321,321,GANNAWARRA,GANNAWARRA SHIRE,S004 1995 p14,22250,,,856969536,18/10/2024,1,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,3,Gannawarra,1618,5567,3235,0.871744207,87.1744207
85,,,,,,1557,38580.68136,24.77885765,805744891,365,365,SURF COAST,SURF COAST SHIRE,S063 1994 p15,26490,,,796758610,16/10/2023,2,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,10,Surf Coast,7638,23680,7974,0.659290541,65.9290541
86,,,,,,490,252029.3465,514.3456051,857824900,373,373,WHITTLESEA,WHITTLESEA CITY,G003 1999 p119,27070,,,857596445,15/10/2024,4,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,7,Whittlesea,51258,162698,31073,0.506035723,50.6035723
87,,,,,,1751,53672.20692,30.65231692,857824899,339,339,MACEDON RANGES,MACEDON RANGES SHIRE,S002 1995 p17,24130,,,857596444,15/10/2024,2,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,9,Macedon Ranges,10491,31960,10469,0.655819775,65.5819775
88,,,,,,131,172063.7365,1313.463637,856969550,326,326,GREATER DANDENONG,GREATER DANDENONG CITY,S097 1994 p22,22670,,,812633107,26/9/2024,5,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,3,Greater Dandenong,27996,110292,25504,0.48507598,48.507598
89,,,,,,39,108423.4515,2780.0885,825005519,306,306,BAYSIDE,BAYSIDE CITY,G050 2023 p2364,20910,1005,,821999872,25/1/2024,5,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,10,Bayside (Vic.),17394,64717,22161,0.61119953,61.119953
90,,,,,,3850,10772.93657,2.798165342,858016782,382,382,MANSFIELD,MANSFIELD SHIRE,G042 2002 p2839,24250,,29/1/2003,820277765,18/10/2024,1,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,8,Mansfield,1754,5984,2808,0.76236631,76.236631
91,,,,,,9115,3878.767685,0.425536773,826546837,371,371,WEST WIMMERA,WEST WIMMERA SHIRE,S004 1995 p24,26890,,,812633102,29/1/2024,1,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,7,West Wimmera,675,2154,1104,0.825905292,82.5905292
92,,,,,,22088,57717.72431,2.613080601,826546832,345,345,MILDURA,MILDURA RURAL CITY,S004 1995 p17,24780,,,572897157,29/1/2024,1,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,3,Mildura,10538,35647,11369,0.614553819,61.4553819
93,,,,,,7526,5516.97993,0.733056063,826546836,330,330,HINDMARSH,HINDMARSH SHIRE,S004 1995 p16,22980,,,537821321,29/1/2024,1,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,3,Hindmarsh,840,3140,1579,0.770382166,77.0382166
94,,,,,,2705,26270.02925,9.711655914,829328289,324,324,GOLDEN PLAINS,GOLDEN PLAINS SHIRE,G012 1995 p742,22490,,,810305321,5/2/2024,1,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,8,Golden Plains,5589,16150,4079,0.598637771,59.8637771
95,,,,,,4259,20385.44083,4.786438327,857371170,332,332,HORSHAM,HORSHAM RURAL CITY,S004 1995 p16,23190,,,844664029,4/10/2024,1,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,6,Horsham,3708,12206,4401,0.664345404,66.4345404
96,,,,,,3436,8025.439105,2.335692405,857371172,359,359,PYRENEES,PYRENEES SHIRE,S004 1995 p20,25990,,,835228707,4/10/2024,1,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,4,Pyrenees,1147,4490,2149,0.734075724,73.4075724
97,,,,,,3306,11614.59905,3.513187855,858016780,364,364,STRATHBOGIE,STRATHBOGIE SHIRE,G012 1995 p738,26430,,,857824897,18/10/2024,1,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,6,Strathbogie,1574,6276,3728,0.844805609,84.4805609
98,,,,,,23,347.0003211,15.08697048,499822664,124107197,384,MOUNT BULLER ALPINE RESORT (UNINC),MOUNT BULLER ALPINE RESORT (UNINCORPORATED),,29399,,17/12/2004,492682893,30/7/2015,5,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,9,Unincorporated Vic,78,760,115,0.253947368,25.3947368
99,,,,,,66,90676.88026,1373.892125,857371181,331,331,HOBSONS BAY,HOBSONS BAY CITY,S035 1994 p4,23110,,,812633105,4/10/2024,5,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,9,Hobsons Bay,17118,61409,15211,0.526453777,52.6453777
100,,,,,,12,2748.400002,229.0333335,728238368,360,360,QUEENSCLIFFE,QUEENSCLIFFE BOROUGH,G047 1863 p1039,26080,,,693701355,27/2/2023,5,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,10,Queenscliffe,301,1376,1561,1.353197674,135.3197674
101,,,,,,6116,21024.02649,3.437545208,831486332,366,366,SWAN HILL,SWAN HILL RURAL CITY,S004 1995 p23,26610,,,826546833,19/2/2024,1,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,4,Swan Hill,3991,13059,4162,0.624320392,62.4320392
102,,,,,,724,165838.6825,229.0589537,858458114,352,352,MORNINGTON PENINSULA,MORNINGTON PENINSULA SHIRE,S097 1994 p27,25340,,,856190183,30/10/2024,4,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,9,Mornington Peninsula,27068,95837,47338,0.77638073,77.638073
103,,,,,,3316,30988.2837,9.345079523,832976078,361,361,SOUTH GIPPSLAND,SOUTH GIPPSLAND SHIRE,S097 1994 p28,26170,,,812373713,26/2/2024,1,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,7,South Gippsland,5097,17338,8388,0.777771369,77.7771369
104,,,,,,6651,16534.93324,2.48608228,857371173,362,362,SOUTHERN GRAMPIANS,SOUTHERN GRAMPIANS SHIRE,G019 1996 p1218,26260,,,840422430,4/10/2024,1,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,6,Southern Grampians,2765,9385,4320,0.754928077,75.4928077
105,,,,,,6224,19554.72091,3.141825339,798566874,323,323,GLENELG,GLENELG SHIRE,G003 1997 p195,22410,,,795436516,18/9/2023,1,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,3,Glenelg,3096,11561,5365,0.731857106,73.1857106
106,,,,,,396,400659.9692,1011.767599,860236432,312,312,CASEY,CASEY CITY,S097 1994 p20,21610,,,856969551,4/12/2024,4,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,8,Casey,87995,261658,42457,0.498559188,49.8559188
107,,,,,,116,168466.4716,1452.297169,860236431,336,336,KNOX,KNOX CITY,S097 1994 p23,23670,,,856969549,4/12/2024,5,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,9,Knox,27197,105177,29392,0.538035882,53.8035882
108,,,,,,5735,11794.77478,2.056630301,857371169,357,357,NORTHERN GRAMPIANS,NORTHERN GRAMPIANS SHIRE,G009 1996 p657,25810,,,847360028,4/10/2024,1,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,3,Northern Grampians,1775,6898,3206,0.72209336,72.209336
109,,,,,,84,211790.3936,2521.314209,857371183,348,348,MONASH,MONASH CITY,S097 1994 p25,24970,,,856190182,4/10/2024,5,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,10,Monash,30377,138616,34567,0.468517343,46.8517343
110,,,,,,738,121064.5863,164.0441549,835228709,302,302,BALLARAT,BALLARAT CITY,G012 1995 p740,20570,,,831486335,12/3/2024,2,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,7,Ballarat,21966,74056,22115,0.595238738,59.5238738
111,,,,,,44,130813.6133,2973.036667,860761153,349,349,MOONEE VALLEY,MOONEE VALLEY CITY,G050 2007 p3095,25060,,,857371176,17/12/2024,5,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,9,Moonee Valley,19592,85341,21553,0.482124653,48.2124653
112,,,,,,49,173350.9941,3537.775389,860761152,351,351,MERRI-BEK,MERRI-BEK CITY,G037 2022 p3871,25250,,,856969542,17/12/2024,5,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,,Merri-bek,26935,131704,22584,0.375987062,37.5987062
113,,,,,,2999,125770.5001,41.93747919,863630832,325,325,GREATER BENDIGO,GREATER BENDIGO CITY,G016 1996 p30,22620,,,857596442,7/3/2025,1,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,6,Greater Bendigo,23104,76282,24788,0.627828321,62.7828321
114,,,,,,4519,38140.3324,8.439993893,863630831,310,310,CAMPASPE,CAMPASPE SHIRE,S004 1995 p13,21370,,,858016779,7/3/2025,1,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,4,Campaspe,6469,22145,9685,0.72946489,72.946489
115,,,,,,119,35812.78952,300.9478111,865944258,369,369,WARRNAMBOOL,WARRNAMBOOL CITY,S063 1994 p15,26730,,,798566877,24/4/2025,5,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,6,Warrnambool,6181,22064,7662,0.627402103,62.7402103
116,,,,,,4797,13204.76441,2.752713032,583705634,300,300,ALPINE,ALPINE SHIRE,G046 1998 p2822,20110,,,570890105,5/12/2019,1,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,8,Alpine,1955,7724,3503,0.70662869,70.662869
117,,,,,,28,127.9998696,4.571423914,570890106,124107198,388,MOUNT HOTHAM ALPINE RESORT (UNINC),MOUNT HOTHAM ALPINE RESORT (UNINCORPORATED),,29399,,17/12/2004,556060985,8/4/2019,5,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,9,Unincorporated Vic,78,760,115,0.253947368,25.3947368
118,,,,,,20950,49739.61326,2.374205884,836974835,319,319,EAST GIPPSLAND,EAST GIPPSLAND SHIRE,S094 1994 p11,22110,,,666763702,18/3/2024,1,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,4,East Gippsland,7364,26330,15485,0.867793392,86.7793392
119,,,,,,7324,6321.013721,0.86305485,844664027,378,378,YARRIAMBIACK,YARRIAMBIACK SHIRE,G003 1996 p200,27630,,,826546835,6/5/2024,2,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,3,Yarriambiack,973,3512,1904,0.819191344,81.9191344
120,,,,,,8003,5943.454702,0.742653343,847360025,309,309,BULOKE,BULOKE SHIRE,G009 1996 p655,21270,,,835228702,20/5/2024,1,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,5,Buloke,862,3378,1800,0.788040261,78.8040261
121,,,,,,167,131.2083759,0.785678898,848225047,379,379,FRENCH-ELIZABETH-SANDSTONE ISLANDS (UNINC),FRENCH-ELIZABETH-SANDSTONE ISLANDS (UNINC),,29399,,,468592577,27/5/2024,4,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,9,Unincorporated Vic,78,760,115,0.253947368,25.3947368
122,,,,,,6663,6215.686561,0.93286606,849561941,367,367,TOWONG,TOWONG SHIRE,G042 1996 p2787,26670,,,817074768,3/6/2024,1,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,7,Towong,968,3428,1847,0.82117853,82.117853
123,,,,,,436,44908.24778,103.0005683,849561943,374,374,WODONGA,WODONGA CITY,G042 2015 p2266,27170,85539,,842441532,3/6/2024,4,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,5,Wodonga,8777,27524,7975,0.608632466,60.8632466
124,,,,,,2045,18178.45061,8.889217903,849561942,334,334,INDIGO,INDIGO SHIRE,G042 2015 p2266,23350,85539,,842441531,3/6/2024,2,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,8,Indigo,3075,10340,4247,0.708123791,70.8123791
125,,,,,,1471,16774.32705,11.40334946,853386390,329,329,HEPBURN,HEPBURN SHIRE,S002 1995 p12,22910,,,841274226,4/7/2024,2,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,8,Hepburn,2289,9581,4800,0.739901889,73.9901889
126,,,,,,545,336462.6894,617.3627328,856190179,375,375,WYNDHAM,WYNDHAM CITY,S097 1994 p31,27260,,,855324518,6/9/2024,4,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,8,Wyndham,82283,217419,24385,0.490610296,49.0610296
127,,,,,,1524,20793.21723,13.64384332,856190173,353,353,MOUNT ALEXANDER,MOUNT ALEXANDER SHIRE,S002 1995 p21,25430,,,853386388,6/9/2024,2,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,8,Mount Alexander,2898,11640,6038,0.767697595,76.7697595
128,,,,,,16,319.5407524,19.97129703,496998897,124107199,386,FALLS CREEK ALPINE RESORT (UNINC),FALLS CREEK ALPINE RESORT (UNINCORPORATED),,29399,,17/12/2004,496831851,18/5/2015,5,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,9,Unincorporated Vic,78,760,115,0.253947368,25.3947368
129,,,,,,27,0,0,492682892,124107196,387,MOUNT STIRLING ALPINE RESORT (UNINC),MOUNT STIRLING ALPINE RESORT (UNINCORPORATED),,29399,,17/12/2004,468592522,20/1/2015,5,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,9,Unincorporated Vic,78,760,115,0.253947368,25.3947368
130,,,,,,1534,13748.18239,8.962309253,857371171,313,313,CENTRAL GOLDFIELDS,CENTRAL GOLDFIELDS SHIRE,S002 1995 p9,21670,,,843399868,4/10/2024,2,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,1,Central Goldfields,1933,7420,4221,0.829380054,82.9380054
131,,,,,,65,183498.6719,2823.056491,857371180,372,372,WHITEHORSE,WHITEHORSE CITY,S158 1999 p11,26980,,,856969548,4/10/2024,5,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,10,Whitehorse,27265,119676,31698,0.492688593,49.2688593
132,,,,,,90,160394.6636,1782.162929,857371184,335,335,KINGSTON,KINGSTON CITY,G050 2023 p2364,23430,1005,,825005520,4/10/2024,5,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,9,Kingston (Vic.),27751,105856,30117,0.54666717,54.666717
133,,,,,,32,96946.83246,3029.588514,857371177,341,341,MARIBYRNONG,MARIBYRNONG CITY,S097 1994 p24,24330,,,856190177,4/10/2024,5,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,9,Maribyrnong,13648,68499,9615,0.339610797,33.9610797
134,,,,,,4214,11650.70689,2.764761957,857371174,301,301,ARARAT,ARARAT RURAL CITY,G003 1996 p203,20260,,,840422431,4/10/2024,1,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,4,Ararat,1792,6986,2905,0.672344689,67.2344689
135,,,,,,2107,39808.89785,18.89363923,857413503,350,350,MOORABOOL,MOORABOOL SHIRE,S097 1994 p25,25150,,,856969539,7/10/2024,2,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,8,Moorabool,7734,24642,6716,0.586397208,58.6397208
136,,,,,,10833,45901.09682,4.237154696,857413502,370,370,WELLINGTON,WELLINGTON SHIRE,S094 1994 p16,26810,,,837408034,7/10/2024,1,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,5,Wellington,7820,27339,10965,0.687113647,68.7113647
137,,,,,,60,114839.3525,1913.989208,857596454,342,342,MAROONDAH,MAROONDAH CITY,S097 1994 p24,24410,,,855619793,10/10/2024,5,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,9,Maroondah,21146,75604,20684,0.553277604,55.3277604
138,,,,,,52,158624.1847,3050.46509,857596452,316,316,DAREBIN,DAREBIN CITY,S097 1994 p20,21890,,,856969543,10/10/2024,5,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,9,Darebin,22329,111351,22003,0.398128441,39.8128441
139,,,,,,118,132672.8687,1124.346345,857596453,340,340,MANNINGHAM,MANNINGHAM CITY,S158 1999 p10,24210,,,857371175,10/10/2024,5,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,10,Manningham,20970,80350,28194,0.611873055,61.1873055
140,,,,,,123,197402.3422,1604.897091,857596450,308,308,BRIMBANK,BRIMBANK CITY,S097 1994 p18,21180,,,856969541,10/10/2024,5,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,4,Brimbank,32786,130429,32831,0.50308597,50.308597
141,,,,,,39,190081.9497,4873.896147,857596456,343,343,MELBOURNE,MELBOURNE CITY,G050 2007 p3095,24600,,,857371178,10/10/2024,5,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,10,Melbourne,9975,156152,11269,0.136046929,13.6046929
142,,,,,,59,170935.6323,2897.214106,857596457,307,307,BOROONDARA,BOROONDARA CITY,S035 1994 p18,21110,,,857371179,10/10/2024,5,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,10,Boroondara,26400,116762,31375,0.494809955,49.4809955
143,,,,,,1254,289054.057,230.5056276,857413505,327,327,GREATER GEELONG,GREATER GEELONG CITY,S008 1994 p7,22750,,,856190180,7/10/2024,2,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,8,Greater Geelong,50060,177383,55366,0.594341059,59.4341059
144,,,,,,27,115871.3893,4291.532936,857596458,363,363,STONNINGTON,STONNINGTON CITY,S035 1994 p22,26350,,,857371182,10/10/2024,5,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,10,Stonnington,11880,81334,18121,0.368861731,36.8861731
145,,,,,,64,129219.5461,2019.055409,857596451,303,303,BANYULE,BANYULE CITY,S097 1994 p17,20660,,,856190174,10/10/2024,5,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,10,Banyule,22780,82719,24103,0.56677426,56.677426
146,,,,,,1420,78618.08601,55.3648493,857413506,337,337,LATROBE,LATROBE CITY,S094 1994 p12,23810,,,837408037,7/10/2024,1,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,2,Latrobe (Vic.),13930,47577,16647,0.64268449,64.268449
